EUR_USD,2020-06-10T18:45:00.000000000Z,1.14110,1.13913,1.14130,1.13789
EUR_USD,2020-06-10T19:00:00.000000000Z,1.13915,1.13866,1.13926,1.13616
EUR_USD,2020-06-10T19:15:00.000000000Z,1.13865,1.14089,1.14099,1.13783
EUR_USD,2020-06-10T19:30:00.000000000Z,1.14090,1.14066,1.14158,1.14006
EUR_USD,2020-06-10T19:45:00.000000000Z,1.14065,1.13894,1.14068,1.13894
EUR_USD,2020-06-10T20:00:00.000000000Z,1.13895,1.13836,1.13906,1.13786
EUR_USD,2020-06-10T20:15:00.000000000Z,1.13834,1.13664,1.13834,1.13654
EUR_USD,2020-06-10T20:30:00.000000000Z,1.13664,1.13734,1.13752,1.13646
EUR_USD,2020-06-10T20:45:00.000000000Z,1.13732,1.13751,1.13764,1.13728
EUR_USD,2020-06-10T21:00:00.000000000Z,1.13751,1.13756,1.13759,1.13750
EUR_USD,2020-06-10T21:15:00.000000000Z,1.13752,1.13752,1.13760,1.13752
EUR_USD,2020-06-10T21:30:00.000000000Z,1.13756,1.13752,1.13756,1.13752
EUR_USD,2020-06-10T21:45:00.000000000Z,1.13756,1.13764,1.13765,1.13756
EUR_USD,2020-06-10T22:00:00.000000000Z,1.13768,1.13794,1.13802,1.13768
EUR_USD,2020-06-10T22:15:00.000000000Z,1.13792,1.13734,1.13813,1.13729
EUR_USD,2020-06-10T22:30:00.000000000Z,1.13735,1.13746,1.13786,1.13735
EUR_USD,2020-06-10T22:45:00.000000000Z,1.13748,1.13776,1.13778,1.13736
EUR_USD,2020-06-10T23:00:00.000000000Z,1.13774,1.13804,1.13826,1.13766
EUR_USD,2020-06-10T23:15:00.000000000Z,1.13802,1.13762,1.13816,1.13751
EUR_USD,2020-06-10T23:30:00.000000000Z,1.13763,1.13726,1.13772,1.13718
EUR_USD,2020-06-10T23:45:00.000000000Z,1.13728,1.13670,1.13746,1.13639
EUR_USD,2020-06-11T00:00:00.000000000Z,1.13672,1.13740,1.13756,1.13660
EUR_USD,2020-06-11T00:15:00.000000000Z,1.13738,1.13800,1.13802,1.13726
EUR_USD,2020-06-11T00:30:00.000000000Z,1.13801,1.13832,1.13837,1.13766
EUR_USD,2020-06-11T00:45:00.000000000Z,1.13830,1.13866,1.13890,1.13788
EUR_USD,2020-06-11T01:00:00.000000000Z,1.13867,1.13880,1.13918,1.13856
EUR_USD,2020-06-11T01:15:00.000000000Z,1.13881,1.13831,1.13889,1.13820
EUR_USD,2020-06-11T01:30:00.000000000Z,1.13832,1.13944,1.13944,1.13826
EUR_USD,2020-06-11T01:45:00.000000000Z,1.13946,1.13897,1.13953,1.13866
EUR_USD,2020-06-11T02:00:00.000000000Z,1.13896,1.13876,1.13897,1.13857
EUR_USD,2020-06-11T02:15:00.000000000Z,1.13878,1.13883,1.13889,1.13854
EUR_USD,2020-06-11T02:30:00.000000000Z,1.13884,1.13926,1.13938,1.13872
EUR_USD,2020-06-11T02:45:00.000000000Z,1.13924,1.13876,1.13942,1.13870
EUR_USD,2020-06-11T03:00:00.000000000Z,1.13877,1.13855,1.13891,1.13838
EUR_USD,2020-06-11T03:15:00.000000000Z,1.13856,1.13746,1.13860,1.13732
EUR_USD,2020-06-11T03:30:00.000000000Z,1.13747,1.13724,1.13794,1.13710
EUR_USD,2020-06-11T03:45:00.000000000Z,1.13722,1.13572,1.13724,1.13564
EUR_USD,2020-06-11T04:00:00.000000000Z,1.13574,1.13513,1.13586,1.13508
EUR_USD,2020-06-11T04:15:00.000000000Z,1.13515,1.13472,1.13520,1.13437
EUR_USD,2020-06-11T04:30:00.000000000Z,1.13473,1.13520,1.13552,1.13463
EUR_USD,2020-06-11T04:45:00.000000000Z,1.13521,1.13511,1.13544,1.13479
EUR_USD,2020-06-11T05:00:00.000000000Z,1.13513,1.13326,1.13524,1.13326
EUR_USD,2020-06-11T05:15:00.000000000Z,1.13328,1.13360,1.13368,1.13253
EUR_USD,2020-06-11T05:30:00.000000000Z,1.13362,1.13333,1.13410,1.13310
EUR_USD,2020-06-11T05:45:00.000000000Z,1.13335,1.13436,1.13464,1.13326
EUR_USD,2020-06-11T06:00:00.000000000Z,1.13438,1.13455,1.13468,1.13398
EUR_USD,2020-06-11T06:15:00.000000000Z,1.13454,1.13531,1.13578,1.13436
EUR_USD,2020-06-11T06:30:00.000000000Z,1.13530,1.13548,1.13598,1.13499
EUR_USD,2020-06-11T06:45:00.000000000Z,1.13550,1.13604,1.13624,1.13526
EUR_USD,2020-06-11T07:00:00.000000000Z,1.13605,1.13490,1.13659,1.13434
EUR_USD,2020-06-11T07:15:00.000000000Z,1.13488,1.13662,1.13673,1.13466
EUR_USD,2020-06-11T07:30:00.000000000Z,1.13660,1.13634,1.13692,1.13625
EUR_USD,2020-06-11T07:45:00.000000000Z,1.13635,1.13634,1.13732,1.13621
EUR_USD,2020-06-11T08:00:00.000000000Z,1.13633,1.13736,1.13759,1.13586
EUR_USD,2020-06-11T08:15:00.000000000Z,1.13737,1.13724,1.13778,1.13714
EUR_USD,2020-06-11T08:30:00.000000000Z,1.13724,1.13766,1.13910,1.13701
EUR_USD,2020-06-11T08:45:00.000000000Z,1.13767,1.13898,1.13908,1.13708
EUR_USD,2020-06-11T09:00:00.000000000Z,1.13896,1.13872,1.13959,1.13818
